string,sum
000000010001,2
101000000000,2
000000000000,0
000000000000,0
000001000000,1
000001100000,2
100000000000,1
001000010001,3
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000001000,1
000001000000,1
000000000000,0
000010000000,1
000000100000,1
000000010000,1
000010001001,3
000000000000,0
100010000001,3
000000000010,1
000000000000,0
000000100000,1
000000001000,1
000000000000,0
000000001001,2
000000100001,2
000000000000,0
000100000000,1
001000000100,2
000000000000,0
100000001000,2
100000000000,1
000000000000,0
000000000000,0
100000001000,2
000000000000,0
000000000000,0
100000001000,2
000010000000,1
000000000000,0
000000000100,1
100000000000,1
000000000000,0
000000010000,1
011000000000,2
000000001000,1
000000010000,1
100000000000,1
000000000000,0
000000000000,0
000000000100,1
100000000010,2
010000000000,1
000000000000,0
000000000001,1
000000000100,1
000000000000,0
000000000000,0
100010010001,4
000000000100,1
000000000001,1
000001000010,2
100000101000,3
000000000010,1
000000000001,1
010000000000,1
000000000001,1
000000000000,0
000000000101,2
000000000000,0
000000000010,1
000000100000,1
000001000000,1
000000000000,0
010001101000,4
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000100000,2
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000011000000,2
000001010000,2
000000000000,0
000001001000,2
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000010000000,1
000001000000,1
000000000000,0
001000000010,2
000010010000,2
000000000011,2
010000000000,1
000000000010,1
000010000000,1
000000000000,0
010000000010,2
101000001000,3
000000000000,0
000000000000,0
000000001000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000010011,3
100000000010,2
000000000000,0
000000000000,0
000000000000,0
000100001100,3
001010010000,3
000100001000,2
001010000000,2
000000000000,0
000000000000,0
000000000000,0
010000000000,1
001000000000,1
000000000100,1
000000000000,0
000000000000,0
001000010000,2
000000000000,0
010000000001,2
000000000010,1
000000000000,0
001000000000,1
100100010000,3
000010000000,1
000000000000,0
000000000000,0
000000000101,2
000000100100,2
000000000000,0
000100000000,1
000001000000,1
000000000000,0
000001000000,1
000000001000,1
000000000000,0
000000000000,0
000000100101,3
000100000100,2
000000000010,1
000000000000,0
000000000000,0
100000000001,2
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000001000,1
000010000000,1
100000010000,2
000000000000,0
001000000000,1
010000000000,1
000000000000,0
000000000000,0
010100001000,3
100000000000,1
000000000000,0
000000000100,1
000000001000,1
001000000001,2
000100000000,1
000100000010,2
000000000000,0
000001010000,2
010000010000,2
000000000000,0
000001000000,1
000010100000,2
000000110000,2
000000000100,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
100100000100,3
100000000000,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
001010000100,3
000000000000,0
001000000011,3
000100000000,1
000000000000,0
000000000000,0
000000010000,1
100000000000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000000000001,1
000010000000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000110,2
000000000000,0
000000000000,0
000000001000,1
001010000000,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
001000000000,1
000000000000,0
000010010000,2
000000000000,0
000000000010,1
000000000100,1
000000000000,0
000000000000,0
000000000010,1
100000000000,1
000000000000,0
001000000100,2
000100000010,2
000001000000,1
000000000000,0
000000000000,0
001000000000,1
100000000000,1
101010000000,3
000100000001,2
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000010000000,1
000000000000,0
100000000000,1
000100001000,2
000000000000,0
000010000001,2
000000000001,1
000001000010,2
000000000000,0
001100000000,2
000000000000,0
000000000100,1
000000000000,0
000100110000,3
000000000000,0
000000000100,1
000100000000,1
000010000000,1
100000010000,2
100001001000,3
000010000000,1
000001010000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000100000000,1
000000000000,0
100000000001,2
000000000000,0
000000000000,0
100010100101,5
010000000000,1
000000100000,1
000000000000,0
000010000001,2
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
100000000000,1
000100000000,1
000000000000,0
010000000000,1
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001010010001,4
000010000000,1
010000100000,2
001010001000,3
010000000000,1
000000000000,0
000000000000,0
000000000010,1
000000000001,1
000000000000,0
000000000001,1
000000100000,1
000000001100,2
000010000000,1
000000000000,0
000100000010,2
000000000100,1
000000000000,0
101000000000,2
000000001000,1
000000000000,0
100000001000,2
000000000000,0
000000000001,1
000000000000,0
000001100000,2
000000000000,0
000100100000,2
000000000101,2
000000000000,0
000000000110,2
000010000000,1
000100000000,1
000000000000,0
001000000001,2
000000000000,0
000000000010,1
000000010000,1
000001000000,1
000001000000,1
000000000000,0
010000000000,1
000011011001,5
000001000000,1
000000100011,3
010000100000,2
000000000000,0
000000000000,0
001000000001,2
000001000000,1
000000000000,0
000000000000,0
010000000000,1
000000000010,1
000000000000,0
000000000000,0
100100100000,3
000000000010,1
000000000000,0
000000010000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000101,2
000000000000,0
000000000000,0
001100000000,2
000000000001,1
000000000000,0
000000000000,0
001000000010,2
011001000000,3
001010100000,3
000000001100,2
000000100000,1
000000000101,2
000000000000,0
001000000000,1
001000000000,1
001000000000,1
000000000000,0
001000100000,2
000100000001,2
000000000100,1
000100000000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000010,1
110000000001,3
000000000000,0
100001000000,2
000000000000,0
000000010000,1
001000000000,1
000000000000,0
000000100100,2
000000001000,1
010000000100,2
000000000100,1
000010000000,1
000000000000,0
000000000001,1
000000000000,0
000000000001,1
010100000000,2
001000000000,1
000000000000,0
000001010000,2
000000001000,1
000000000000,0
010000000000,1
000011000000,2
000000000000,0
100000000000,1
000110100000,3
000000001000,1
000000000000,0
001011000100,4
000000100000,1
010000000000,1
000000000100,1
100000000000,1
000101000001,3
000000101000,2
000000000000,0
100000000000,1
000010000000,1
000000000010,1
001000000000,1
000000000100,1
000000000000,0
001000000000,1
000101000000,2
010000010000,2
000000000010,1
000000000000,0
010000000000,1
000000100000,1
000000000000,0
000000000100,1
010001100001,4
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000001000,1
000001000100,2
000000100001,2
000000000100,1
000000000000,0
100000000001,2
000000000000,0
000100000000,1
000011000000,2
000100000000,1
000000100000,1
110000000000,2
000000000000,0
000010000000,1
000000000000,0
001000000000,1
000000110000,2
000000000000,0
000000000101,2
000000000000,0
000000000010,1
000000100000,1
000001000000,1
100000000001,2
000000000000,0
000100000000,1
000000000000,0
000000010000,1
000000000000,0
000010000100,2
100000000000,1
000101000000,2
000001000000,1
000000001000,1
000100100000,2
000000000100,1
000000000000,0
010001000000,2
000000100100,2
000000000000,0
000000000000,0
000010000000,1
010100000000,2
010000001000,2
000000000000,0
000000000010,1
000000000000,0
000000010100,2
100000000100,2
000000000000,0
000000000000,0
000100010000,2
001100000000,2
100100000010,3
000001100000,2
000000000000,0
000000000000,0
001000000000,1
000000100000,1
000000010000,1
000000000000,0
